session_id,label,is_anomaly,timestamp,mean_magnitude,std_magnitude,min_magnitude,max_magnitude,range,sma,mean_jerk,max_jerk,energy,kurtosis,peak_magnitude,zero_crossings,anomaly_score,detected_as_anomaly
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:08.380,10.3472081,0.5507291,9.3191433,11.3873757,2.0765101,10.4083525,1.6642377,5.5524306,10224.6336,2.7562181,11.5845826,7,0.0749403,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:10.150,10.4279422,0.4842774,9.648893,12.0688814,2.4200452,10.4580072,1.4496893,5.8807916,11605.9234,2.6913229,12.2020525,6,0.2266344,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:12.310,10.1290446,0.4845156,9.2382601,11.5513365,2.3112251,10.384783,1.4204252,4.5912707,9946.0868,3.1370654,11.7960977,10,0.0635956,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:14.840,10.0525517,0.4242009,8.9084884,11.7539441,2.8434774,9.803862,1.49817,5.737459,10353.6229,3.166749,12.0626281,6,0.2412198,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:16.430,10.6481859,0.4633388,9.7074218,12.0266725,2.3231939,10.7305836,1.7406183,4.5963971,10749.819,2.9727589,12.3506924,12,0.1307519,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:18.260,10.255711,0.6039022,9.0176219,11.4265877,2.4097717,10.473515,1.4295868,4.6451071,10610.9875,3.2423297,11.6975931,7,0.0941635,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:21.520,10.4274754,0.546044,9.4543276,11.6422965,2.1927355,10.2002154,1.9313945,5.2502977,10855.7333,3.2524945,11.7329698,8,0.2114499,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:23.410,10.3709124,0.5428321,9.374785,11.9374714,2.5578342,10.1124365,0.8647341,3.9765291,9836.5848,2.7591436,12.3661765,10,0.1867239,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:24.720,10.389594,0.5965446,9.0531357,11.696659,2.6475544,10.4186248,1.5092455,4.9912435,10990.0292,2.429386,11.9716058,11,0.3276375,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:27.500,10.2256717,0.5166311,8.9519468,11.4991093,2.5412299,10.1150891,1.2532218,5.0488263,10401.4967,2.9957935,12.1429972,8,0.2271066,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:29.480,10.3775888,0.4825409,9.2073752,11.6122998,2.4079168,10.6195015,1.4997918,4.7520043,10368.7228,3.1979333,11.9843173,6,0.0544969,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:31.980,10.2428241,0.6413284,9.3540377,11.8072123,2.4526711,10.0264874,1.1053266,5.4855671,11290.9723,3.3501516,12.1465209,4,0.2190296,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:33.520,10.3324662,0.3681913,9.4535338,11.3286955,1.8702662,10.1752211,1.814408,6.8554112,10458.1804,3.5108513,11.6317688,9,0.3254473,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:34.430,10.3284292,0.6532956,8.7715638,11.6923005,2.9246905,10.2887125,1.6736597,5.3673312,10916.8602,2.8154025,11.8664193,8,0.1309017,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:37.480,9.9574984,0.4961907,9.0657324,11.7046389,2.6428677,9.9936051,1.6957654,6.8036035,9725.1207,3.0979394,11.92023,6,0.1470181,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:39.890,10.6029998,0.381608,9.2064337,11.9822723,2.7824862,10.426297,0.9806502,4.8474466,10736.2029,3.2004942,12.0549142,9,0.2472314,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:41.760,10.0042521,0.5423121,8.8612448,11.3226263,2.4605372,9.7873812,1.0853297,5.1313842,10155.869,2.8926944,11.768133,4,0.2255428,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:43.400,10.4134149,0.4901577,9.1688333,11.6477048,2.4749056,10.2447785,1.4584945,4.7549271,10013.3187,2.6060027,11.8087698,9,0.1408605,0
10b70a6e-861a-40bd-af6d-59d63f4c38ba,normal_walk,0,2025-03-10T09:12:45.790,10.4322459,0.2368144,9.5534167,11.8237522,2.2671366,10.422525,1.1084366,5.8194949,11465.5921,3.0194732,11.8935945,13,0.0882432,0
